id,name,gender,predict
41035,光鉴,0,1
41052,添亦,1,1
41058,宣帆,1,1
41060,昕璨,1,0
41092,奇杰,1,1
41115,于靖,1,1
41183,决屿,1,1
41196,贝茗,0,0
41200,震昊,1,1
41211,家桦,1,1
41228,淑,0,0
41242,于晶,0,1
41256,语菱,0,0
41266,家漩,1,1
41314,夕藤,1,0
41326,子豹,1,1
41382,蕊霄,0,0
41414,勇良,1,1
41452,梓惜,0,0
41485,迅全,1,1
41493,朱嘉,1,0
41515,万朋,1,1
41520,涵培,1,1
41523,英皓,1,1
41524,丰京,1,1
41541,晓雁,1,1
41549,锦越,0,1
41557,媚琳,0,0
41565,彧熙,1,1
41587,艳雅,0,0
41614,瞬,1,1
41651,炜琦,1,1
41666,书美,0,0
41669,驿题,1,1
41690,斯睿,0,1
41738,博茗,1,1
41779,子坤,1,1
41786,荷奭,0,0
41796,青滢,0,0
41817,炜浩,1,1
41872,柬硕,1,1
41900,修晖,1,1
41909,巾玉,0,0
41921,郝铭,1,1
41955,凡伟,1,1
41957,先海,1,1
41996,灏坤,1,1
42002,姗颖,0,0
42013,莎敏,0,0
42023,千云,0,0
42037,广生,1,1
42050,可蓉,0,0
42058,馥烜,0,0
42081,叶谨,0,0
42126,友森,1,1
42223,洁容,0,0
42245,项羽,1,0
42250,树岗,1,1
42273,晃,1,1
42290,璐湘,1,0
42301,人嫱,0,0
42336,森哲,1,1
42375,智涵,0,1
42406,苇然,0,1
42409,德品,1,1
42467,颢奕,1,1
42478,给珑,0,1
42495,浩莉,0,0
42540,欣莹,0,0
42582,力鑫,1,1
42587,卉霍,0,0
42608,世强,1,1
42613,卜楠,1,1
42615,续予,0,1
42637,育真,1,1
42638,熙朋,1,1
42641,羽微,1,0
42708,梓修,1,1
42711,鹏棋,1,1
42734,佳熳,0,0
42769,笛嘉,1,1
42808,子又,1,1
42888,蕙子,0,0
42899,爱情,0,0
42901,权浩,1,1
42906,勒莫,1,1
42920,力涵,0,1
42945,炀,1,1
42947,本平,1,1
42957,一驿,1,1
42964,蕙群,1,0
42974,充瞻,1,1
42988,沐颜,1,0
42996,向中,1,1
43007,添娇,0,0
43033,恺宇,1,1
43034,祖豪,1,1
43041,彦仲,1,1
43053,子峣,1,1
43069,蓝萍,0,0
43084,泽山,1,1
43165,镰俸,1,1
43217,僮飒,1,1
43275,摘续,1,1
43298,丁香,0,0
43315,赐孟,1,1
43325,芸紫,0,0
43327,紫淤,0,0
43338,万祥,1,1
43360,颢泵,1,1
43366,镔匡,1,1
43443,天络,1,1
43471,献文,1,1
43506,珮曦,0,0
43533,惊山,1,1
43542,翠翠,1,0
43557,责又,1,1
43572,藕茉,0,0
43604,恒易,1,1
43608,千越,1,1
43622,仁红,0,1
43656,宇沁,1,0
43685,东帆,1,1
43693,炳瑶,1,0
43708,要文,1,1
43713,意琳,0,0
43730,学盈,1,1
43779,书韵,1,0
43824,纬豪,1,1
43832,曼舒,0,0
43840,进才,1,1
43842,拥岳,1,1
43892,从付,1,1
43948,红羽,0,0
43970,雅庆,1,0
43986,转,1,1
44024,幽州,1,1
44033,灵莎,0,0
44044,值畅,1,1
44053,芸畹,1,0
44086,绎浙,1,1
44176,毓哲,1,1
44224,俞希,0,0
44234,振凯,1,1
44244,尚乾,1,1
44245,川颢,1,1
44277,乐愉,1,0
44336,有睿,0,1
44350,熟矗,1,1
44360,武燧,1,1
44417,宓蕊,0,0
44419,英飙,1,1
44437,若玥,0,0
44452,惠樱,0,0
44455,芸豪,1,1
44468,楚儿,0,0
44469,姑莉,0,0
44476,智展,1,1
44515,采琳,0,0
44536,轿嫣,0,0
44547,晓旺,1,1
44553,谚君,0,1
44558,矗垠,1,1
44573,喜霆,1,1
44594,毅程,1,1
44622,绍钦,1,1
44634,雯绢,0,0
44652,钟书,1,1
44653,煌投,1,1
44670,嫔希,0,0
44703,宇鸿,0,1
44725,区司,1,1
44726,亦安,1,1
44746,钰淼,0,0
44758,励仁,1,1
44765,耀钰,1,1
44788,小风,0,1
44790,育荣,1,1
44807,姚晨,1,0
44842,镇休,1,1
44926,珊杉,1,0
44989,金莎,0,0
45021,令鹏,1,1
45055,豪杨,1,1
45086,黠滕,1,1
45104,宠晓,1,0
45108,翌成,1,1
45125,弈函,1,1
45128,皓茗,1,1
45153,艳如,0,0
45171,崴怡,0,0
45172,绪刚,1,1
45189,景地,1,1
45214,卓冉,1,0
45240,晨俊,0,1
45249,贞云,0,0
45270,仕瑞,0,1
45300,吉涫,1,1
45309,意配,1,1
45323,茜婵,0,0
45343,诗旗,0,0
45352,海鸣,1,1
45399,芸峻,1,1
45401,百勋,1,1
45437,劭然,1,1
45445,智晟,1,1
45459,愫蕊,0,0
45495,楷汶,1,1
45529,拂然,1,1
45570,筱熙,0,0
45611,涵琬,0,0
45613,帝潮,1,1
45635,锐鹏,1,1
45666,纪希,0,1
45680,梓恩,0,0
45681,谨涵,0,0
45703,茗睿,0,0
45706,娟符,0,0
45710,宋琌,0,0
45738,修健,1,1
45783,芃豪,1,1
45836,瑞珺,1,1
45845,苓巧,0,0
45850,鸥箐,0,0
45871,赢盈,0,0
45896,心夏,0,0
45939,雅,0,0
45973,先福,1,1
45979,昕哲,1,1
46015,沐源,1,1
46035,伟谋,1,1
46036,妍菱,0,0
46062,偶送,1,1
46122,刻招,1,1
46136,俊翼,1,1
46141,璐逍,0,0
46142,千姿,0,0
46146,业岭,0,1
46157,起翔,1,1
46160,汐梅,0,0
46171,万众,1,1
46172,弈宸,1,1
46184,翊喾,1,1
46191,润雨,1,1
46204,砾凡,1,0
46219,镶滏,0,0
46234,芸汐,0,0
46238,庚申,1,1
46241,一名,1,1
46307,致强,1,1
46337,凌嫣,0,0
46364,白湄,1,0
46394,辽源,1,1
46431,菽璐,1,0
46448,寄辰,1,1
46450,璐晨,0,0
46458,雁菲,0,0
46467,行畅,1,1
46469,又宪,1,1
46496,瑶宁,0,0
46528,健儿,1,1
46535,沉媚,0,0
46540,由蕾,0,0
46570,婧其,0,0
46653,茵萍,0,0
46686,嫕凝,0,0
46707,可尧,1,0
46712,讴轼,1,1
46749,令勋,1,1
46779,刁若,0,0
46782,袭梦,1,0
46804,湿栏,1,1
46826,凌飞,0,1
46827,维臣,1,1
46840,晟天,1,1
46848,泽菡,0,0
46858,于娇,0,0
46876,彩洁,0,0
46880,淄桐,1,1
46884,忻睿,0,0
46889,靖娴,0,0
46898,盘宇,1,1
46925,元毅,1,1
46937,勇智,1,1
46944,成成,1,1
46963,伊沐,0,0
46979,陈扬,1,1
47035,述强,1,1
47083,周莲,0,0
47099,羽橦,0,0
47118,诺诗,0,0
47125,子印,1,1
47154,玉腾,1,1
47165,桂交,1,0
47178,瑞焙,1,1
47188,炘婷,0,0
47194,海湾,0,1
47231,捷旋,1,1
47265,浩幛,1,1
47270,芊桦,1,0
47283,怡秀,0,0
47335,烟萍,0,0
47336,纬山,1,1
47370,治乾,1,1
47425,乔蒙,1,0
47435,田晓,0,1
47440,帅嫱,0,0
47484,睿茹,0,0
47507,飞亚,1,1
47534,柠棋,1,1
47567,飞凡,0,1
47578,巧宛,0,0
47630,淄祺,1,1
47633,滔,1,1
47679,天岳,1,1
47698,婧芩,0,0
47762,俊汶,0,1
47795,胜美,1,1
47822,璟琛,1,1
47834,露欢,1,0
47838,基新,1,1
47910,聂娴,0,0
47939,院霞,0,0
47961,泰雨,1,1
48003,坦默,1,1
48055,梅林,0,0
48105,兮捷,0,0
48131,骏意,1,1
48150,修强,1,1
48162,江霞,0,0
48166,洁菁,0,0
48170,涵焱,1,1
48180,覃贞,1,0
48201,荥媛,0,0
48202,榜褶,1,1
48205,朝浩,1,1
48224,立翼,1,1
48248,荣御,1,1
48254,洁磊,1,1
48259,惠浩,0,1
48260,银峰,1,1
48293,画心,0,0
48324,欢俞,1,0
48360,羽妍,0,0
48412,熙琳,0,0
48419,琳蕊,0,0
48433,渊志,1,1
48435,妙夕,0,0
48444,愈译,1,1
48457,匀彬,1,1
48461,利滔,1,1
48475,澳翔,1,1
48481,馥瑛,0,0
48485,文烨,0,1
48497,梓灏,1,1
48518,祺菡,1,0
48520,向瑶,0,0
48562,思凝,0,0
48565,欣采,1,0
48576,茹意,1,0
48621,锐柔,0,0
48655,微熹,0,0
48660,水杏,0,0
48711,苏衍,0,0
48743,瑜晨,0,0
48758,云晨,0,0
48798,彩萁,1,0
48802,瑜谨,1,0
48817,绍曦,1,1
48877,靖鸿,1,1
48881,珞媛,0,0
48950,专羽,1,1
48952,学跃,1,1
48973,立惠,1,0
48974,星宏,1,1
48999,宵文,0,1
49039,步争,1,1
49052,事强,1,1
49083,问答,1,1
49098,祈睿,1,1
49153,尼馨,0,0
49186,曦童,0,0
49210,亚洲,1,1
49217,禧艺,0,0
49254,嘉棋,0,1
49291,轶博,1,1
49327,舻烊,1,1
49328,媛琼,0,0
49339,邝含,1,1
49363,予熙,1,1
49390,苏慧,1,0
49393,丹然,0,0
49395,远胜,1,1
49435,蔷杉,0,0
49474,晋孝,1,1
49479,欻怡,0,0
49489,彦义,1,1
49552,樱亢,0,0
49555,筱芊,0,0
49564,长青,0,1
49573,坝士,1,1
49584,采聆,0,0
49589,昌颜,1,1
49591,国芳,0,0
49609,红娟,0,0
49611,菡萏,1,0
49616,越朗,1,1
49618,文娇,0,0
49629,云柯,1,1
49653,悔何,1,1
49662,丙新,1,1
49667,多思,0,1
49700,煜斌,1,1
49711,牟,0,0
49749,会英,1,0
49765,煜宸,0,1
49795,蕃萱,0,0
49802,茶朵,1,0
49806,美昝,0,0
49817,一壹,0,1
49866,海俊,1,1
49880,也城,1,1
49936,雅俪,0,0
49949,艾依,0,0
49954,晓蔚,1,1
49960,哲宸,1,1
49972,钰澧,0,0
49983,炜森,1,1
49991,灏鸣,1,1
50057,桂萍,0,0
50060,祺楠,1,0
50121,艳菲,0,0
50133,冰昱,0,0
50149,颜色,0,0
50182,素姚,1,0
50213,柔月,0,0
50277,际镒,1,1
50290,缨琬,0,0
50310,浠宁,0,0
50311,惠丹,0,0
50325,高反,1,1
50338,优扬,0,1
50350,奥曼,1,0
50381,广勇,1,1
50387,云星,1,0
50388,宏兴,1,1
50406,彦军,1,1
50469,芫雯,0,0
50471,浚鑫,1,1
50474,蕴紫,0,0
50475,菁妞,0,0
50478,雨梵,1,1
50489,翊畅,1,1
50497,福璋,1,1
50502,色婵,0,0
50511,丁举,1,1
50514,丰侠,1,1
50523,志方,1,1
50537,皓铭,1,1
50569,聂菀,0,0
50570,洪华,1,1
50582,正纲,1,1
50612,贝朵,0,0
50634,佳翌,0,1
50649,勇昭,1,1
50679,境轩,1,1
50697,董鸣,1,1
50759,圆安,1,1
50774,炎姬,0,0
50792,俊迈,1,1
50795,俊樊,1,1
50811,渊昊,1,1
50812,佳翠,1,0
50851,光琇,1,1
50869,基志,1,1
50876,森凯,1,1
50898,语芮,0,0
50914,慧心,0,0
50942,晓梅,0,0
50949,严藜,1,0
50965,龙韩,1,1
50995,尔鈅,1,1
51000,幸欧,1,0
51070,炜阳,1,1
51105,向嵘,1,1
51121,芷盈,0,0
51160,琛淇,0,1
51173,山赋,1,1
51191,映蓉,0,0
51203,渊鹏,1,1
51217,芸青,0,0
51220,蕊箐,0,0
51233,珊宏,1,0
51241,登泰,1,1
51257,乐欧,1,1
51262,少鑫,1,1
51265,建民,0,1
51275,佳汪,1,1
51288,梓坤,0,1
51292,政卢,1,1
51302,汾蓉,0,0
51312,健航,1,1
51334,腾茗,0,1
51337,奕博,1,1
51342,昊申,1,1
51387,澋玥,0,0
51388,尚锐,1,1
51400,军兰,0,0
51422,肚义,1,1
51437,秋毅,1,1
51439,一匮,1,0
51478,兴旺,1,1
51486,少奎,1,1
51507,刚生,1,1
51508,凡镌,1,1
51509,业春,0,1
51536,沁窈,1,0
51568,寅杰,1,1
51573,欢骋,0,1
51583,雨沅,0,0
51617,艳芳,0,0
51627,竺憝,0,0
51628,家校,1,1
51657,侬醴,0,0
51762,昕蕾,0,0
51891,河颖,0,0
51942,一萍,0,0
51996,府麒,1,1
52039,哲强,1,1
52062,佩虑,0,0
52085,境博,1,1
52088,燕芸,0,0
52115,奉泽,1,1
52121,墨琼,0,0
52130,棋格,0,1
52132,韵韩,0,0
52152,是奇,1,1
52154,丽骁,0,0
52179,毅桀,1,1
52195,寒江,1,1
52214,若雅,0,0
52250,道之,1,1
52291,焕珂,1,1
52295,泽臣,1,1
52328,旻沐,1,1
52342,可幽,1,0
52359,宸宜,1,1
52363,婧麒,0,0
52367,申臻,1,1
52368,桂钦,1,1
52440,羞箬,0,0
52446,珂珂,0,1
52489,雯青,0,0
52529,樱艳,0,0
52546,纪焙,1,1
52552,弘厚,1,1
52592,玮质,1,1
52626,田子,1,1
52731,迎迎,0,0
52758,辉霞,0,0
52772,思勰,1,1
52780,灵诗,0,0
52803,伟褀,1,1
52808,彦玮,1,1
52859,怀沙,1,1
52920,家标,1,1
52948,家义,1,1
52968,杰煜,1,1
52984,艳霞,0,0
52987,旦百,0,1
52996,紫媛,0,0
53046,在许,1,1
53050,达龙,0,1
53092,熙喆,1,1
53101,文恺,1,1
53116,德雨,1,1
53127,引利,1,1
53128,振昆,1,1
53145,循书,1,1
53152,观扬,1,1
53164,研竹,1,0
53169,贻涵,0,0
53183,雅汐,0,0
53208,艺东,1,1
53229,明翰,1,1
53298,红茹,0,0
53355,秀琼,0,0
53356,诚业,1,1
53361,文飚,1,1
53415,振霖,1,1
53425,冠飞,1,1
53494,安鹏,1,1
53581,元戆,1,1
53626,镁其,1,1
53649,辰晟,1,1
53650,国香,1,0
53668,纹菱,0,0
53686,从政,1,1
53688,仙,0,0
53710,峻灿,1,1
53759,寅淇,0,1
53765,应林,1,1
53808,广钦,0,1
53832,深,1,1
53855,付兴,1,1
53864,随心,1,1
53870,尉乔,1,1
53901,轩茗,0,0
53908,灵藻,0,0
53923,旎妃,0,0
53969,赐禄,1,1
53976,蕉箔,1,0
54031,骁屾,1,1
54060,芦彗,0,0
54080,思伟,1,1
54089,寺璐,0,0
54130,凯忠,1,1
54139,娴竺,0,0
54144,芳岑,0,0
54157,美莉,0,0
54173,亮帆,1,1
54175,峻藜,1,1
54183,璐榕,0,0
54227,笑瑞,0,1
54229,方元,1,1
54238,方滢,0,0
54253,又俊,0,1
54262,笑榕,1,1
54265,元熔,1,1
54283,秉卿,1,1
54317,峻彤,1,1
54320,有守,1,1
54349,雅丽,0,0
54356,永生,1,1
54386,爱乐,0,0
54429,铱乐,0,0
54452,熠超,1,1
54466,景风,1,1
54488,筱玥,0,0
54513,乃童,1,1
54517,秀丹,0,0
54531,佳妃,0,0
54559,一即,0,0
54566,潞瑶,0,0
54582,烯鋆,0,0
54611,传岩,1,1
54612,响艮,1,1
54625,闺缨,0,0
54662,鸢莹,0,0
54673,康嘉,1,1
54674,烨冉,0,0
54698,锦升,1,1
54705,霓妍,0,0
54715,斯琳,0,0
54728,锡卿,1,1
54756,翌人,1,1
54770,蕤槐,1,1
54802,心睿,0,0
54811,晶缨,0,0
54848,海喜,1,1
54863,子霞,0,0
54905,荟茹,0,0
54927,筹葶,0,0
54955,霁晔,1,1
55037,怀樱,0,0
55055,劲豪,1,1
55062,洁潆,1,0
55108,旨烜,1,1
55110,惟泓,1,1
55116,世淼,1,1
55140,抻溪,1,0
55175,濡旗,1,1
55213,树伟,1,1
55230,铭鈊,1,1
55250,渝柔,0,0
55293,菲帆,1,0
55301,正之,1,1
55321,土丁,1,1
55365,璟琳,1,0
55402,喜秋,1,0
55407,林秀,0,0
55411,泽舒,0,0
55426,泓汐,1,0
55431,入矗,1,1
55570,遴丁,0,0
55575,晨玙,0,0
55639,凡睛,0,1
55673,隽琰,0,1
55678,希温,1,1
55681,芊芊,0,0
55688,承尧,1,1
55697,琬夏,0,0
55704,昱禾,1,1
55735,芯嫒,0,0
55736,愈咏,1,1
55751,炎寅,1,1
55773,诗译,0,1
55815,滢岚,0,0
55817,耀霖,1,1
55857,昕泽,0,0
55862,传印,1,1
55900,林飞,1,1
55910,筠钰,0,0
55914,峰威,1,1
55937,蝈坚,1,1
55938,巧秀,0,0
55966,俪荔,0,0
55967,贤禧,1,0
55969,兵灵,1,1
55978,暂骥,1,1
55994,奕霆,1,1
56010,八凤,0,0
56011,质妍,0,0
56018,益涵,1,1
56074,谨夕,0,0
56078,姣裳,0,0
56105,世萱,0,0
56127,念微,0,0
56162,德圻,1,1
56184,俊奕,1,1
56204,如海,0,0
56212,铁青,0,1
56228,梓栋,1,1
56260,华灿,1,1
56273,明蓄,1,1
56285,博群,0,1
56288,锌菡,0,0
56351,垄示,1,1
56355,德瑞,1,1
56362,昱荃,0,1
56364,钰岱,1,1
56384,量蘩,1,1
56405,良华,1,1
56410,招珊,0,0
56413,韶优,1,0
56442,龚洁,1,1
56486,宸曼,0,0
56509,骁川,1,1
56514,忻恒,1,1
56518,劲光,1,1
56554,蕴闾,0,0
56564,淑抡,0,0
56567,传承,1,1
56577,祺皓,1,1
56590,纪宏,1,1
56603,卓娟,0,0
56611,希旨,1,0
56618,成彬,1,1
56632,蓝翼,1,0
56646,睿哲,0,1
56648,荣凡,0,1
56662,琪邝,0,0
56675,彦菲,0,0
56685,文宝,0,1
56686,路萍,0,0
56689,培瑜,1,1
56745,子朝,1,1
56768,方剑,1,1
56769,柃瑞,1,0
56781,荣斌,1,1
56784,诗榆,0,0
56790,羿挥,1,1
56817,继河,1,1
56822,澔韩,1,1
56858,意愫,1,0
56859,韵悦,0,0
56868,睦,0,1
56888,恋怜,0,0
56896,峻煊,1,1
56990,宗艳,0,0
56996,霖宇,1,1
57032,森宁,1,1
57037,德二,1,1
57051,良高,1,1
57109,素君,0,0
57130,詹雨,0,0
57153,丹婷,0,0
57159,栊壬,1,1
57161,欲腾,1,1
57181,婧潼,0,0
57186,缨甜,0,0
57194,茂馨,0,0
57199,建花,0,0
57214,己稔,1,1
57216,茹茗,0,0
57228,蕹菽,0,0
57243,浚喆,1,1
57249,朝睿,1,1
57258,开笑,1,1
57284,仟珍,0,0
57286,楸,1,1
57327,月翠,0,0
57377,祖福,1,1
57386,顺梅,0,0
57405,一蓁,1,0
57414,振镡,1,1
57417,诗辉,1,1
57456,玫婵,0,0
57483,鹤缤,1,1
57508,峻晨,1,1
57528,舒舒,0,0
57570,国平,1,1
57630,叶宁,0,0
57640,柏童,1,1
57679,倩如,0,0
57686,巾佑,0,0
57715,和杨,1,1
57783,兹涵,1,0
57809,美亦,0,0
57842,芸馨,0,0
57848,全威,1,1
57867,瑞斓,1,0
57868,禾佳,1,0
57870,紫杏,0,0
57878,峻誉,1,1
57885,椿子,1,1
57962,豪龙,1,1
57999,韬允,1,1
58021,玮漩,0,1
58063,芸甄,0,0
58105,新慰,1,1
58124,俪月,0,0
58132,悠闳,1,1
58135,琬琦,0,0
58149,锐熙,0,1
58157,资观,1,1
58166,促鑫,1,0
58178,芸上,0,0
58206,琼谡,0,0
58211,连翠,1,0
58213,仙燕,0,0
58215,飘蓼,0,0
58220,全勇,1,1
58264,元正,1,1
58274,于建,1,1
58276,隐又,1,1
58297,子禹,1,1
58333,益宸,1,1
58357,洗娇,0,0
58434,明均,1,1
58435,于云,0,0
58450,四嘉,1,1
58487,溢磊,1,1
58493,凯明,1,1
58502,承杰,1,1
58526,海祥,1,1
58536,春坤,1,1
58554,致,1,1
58556,霰苔,0,0
58615,幸明,1,0
58624,杨吕,1,1
58634,保民,1,1
58638,冠烃,1,1
58670,以伦,1,1
58699,蔓篮,0,0
58706,召寅,1,1
58755,葶莲,0,0
58771,珑月,0,0
58797,苏讫,1,0
58810,翔基,1,1
58826,晓亿,0,1
58841,院灵,1,0
58866,曼华,0,0
58880,守民,1,1
58901,攀岩,1,1
58947,卫平,1,1
58962,嗣媛,0,0
58967,通呈,1,1
58993,俐贞,0,0
58996,胡说,1,0
59025,钊豪,1,1
59026,婉玉,0,0
59035,希燃,1,1
59051,烈藻,0,1
59052,佐初,1,1
59059,神颢,1,1
59078,卒钰,0,0
59089,直儒,1,1
59148,梓墨,0,1
59154,本峰,1,1
59177,媪雅,0,0
59185,政霞,0,0
59212,飘娴,0,0
59243,颖倩,0,0
59273,瑜鸿,0,1
59274,若含,0,0
59300,可艴,1,0
59301,子仁,1,1
59373,庚根,1,1
59390,跃鑫,1,1
59391,敬洋,1,1
59399,彩舫,0,0
59403,溢勉,1,1
59419,琳达,1,1
59430,哲柳,1,1
59462,恒德,1,1
59475,达宏,1,1
59511,易轩,1,1
59520,炎辰,1,1
59568,斡晖,1,1
59577,得颐,1,1
59596,珂憬,1,1
59617,靖爱,0,0
59619,雯溪,0,0
59649,晓炫,1,1
59653,进晞,1,1
59675,宝粮,1,1
59701,煕阳,1,1
59727,恩沛,1,1
59746,璐荷,0,0
59764,鸿仁,1,1
59775,云瀚,1,1
59798,乃谦,1,1
59802,伏本,1,1
59803,茵涵,0,0
59856,俊凯,1,1
59858,还升,1,1
59918,世翰,1,1
59923,北料,1,1
59925,雨潞,0,0
59935,雨莫,0,0
59938,滟宇,1,1
59984,明燕,0,0
59994,弥腾,1,1
59999,紫垄,1,0
60010,娑俪,0,0
60034,雯佩,0,0
60040,芷莉,0,0
60072,崇梵,1,1
60118,佑娟,0,0
60167,梦妮,0,0
60195,旬鹰,1,1
60203,希萍,0,0
60214,宁宁,0,0
60219,竣新,1,1
60249,新亮,1,1
60274,欣彧,0,0
60275,棋元,0,1
60278,卓天,1,1
60281,荣新,1,1
60386,胜鹏,1,1
60396,晓抗,1,0
60434,哲仟,1,1
60436,香芸,0,0
60473,陈永,1,1
60490,泆,1,1
60541,蓝若,0,0
60548,樱瑗,0,0
60551,意越,1,1
60555,孟帅,1,1
60575,浚司,1,1
60589,银栋,1,1
60646,少贞,0,0
60666,茵莹,0,0
60684,璎楠,0,0
60734,袭镆,0,0
60762,女婵,0,0
60785,珞烙,1,0
60802,全蕊,0,0
60843,川,0,1
60887,玉妮,0,0
60893,植勇,1,1
60914,祯乐,1,1
60926,旻宇,0,1
60989,喜宇,1,1
61019,登高,1,1
61024,深延,1,1
61026,桐颍,0,0
61029,冠九,1,1
61053,祥桂,0,1
61092,德欣,1,1
61097,地瓜,1,1
61104,嘉圆,0,1
61138,耕赦,1,1
61158,博瑾,0,1
61214,飘一,0,0
61234,文乙,1,1
61288,政懿,1,1
61293,虹渊,0,1
61380,进芳,0,0
61410,喜梅,0,0
61419,庆薪,0,1
61434,晨娇,0,0
61454,岳杉,1,1
61463,来札,1,1
61464,沐昊,1,1
61465,炫圹,1,0
61496,虹运,1,1
61503,煜丞,1,1
61522,相雳,1,1
61539,笑晶,1,1
61547,哲其,1,1
61559,竹凰,0,0
61563,清凌,0,0
61579,恒乐,1,1
61589,光美,1,1
61590,庭徽,1,1
61611,意扉,0,0
61613,喻秋,0,0
61634,三石,0,1
61651,一吟,1,0
61675,诗羽,0,0
61682,汝朵,1,0
61692,蒲娟,0,0
61716,姿祯,1,0
