id,name,gender,predict
61730,罗雅,1,0
61731,旭珍,0,0
61759,凤骄,0,0
61777,梅炅,0,0
61799,竣麒,1,1
61860,礼驿,1,1
61895,义辰,1,1
61897,烨宇,1,1
61916,兆誉,1,1
61918,瞒金,1,1
61952,娇,0,0
61960,募云,0,0
61965,令珑,1,1
61969,晨嘉,0,0
62005,桂宝,1,1
62013,炎睿,0,1
62016,洪霞,0,0
62030,菱韵,0,0
62031,硕明,1,1
62053,才婷,0,0
62074,恋宸,0,0
62135,欢篆,0,1
62150,格颢,1,1
62194,泊丹,1,1
62244,千智,0,1
62252,赫茗,1,1
62276,柏璇,0,1
62298,忠心,1,1
62310,彩斌,0,1
62314,鹤淼,0,1
62333,琬韵,0,0
62335,海越,1,1
62361,迩愿,1,1
62394,江枫,1,1
62398,蓁泰,1,1
62433,玉花,0,0
62441,晓波,1,1
62442,根思,0,1
62472,明洛,1,1
62476,申畅,1,1
62480,戚旭,1,1
62554,奎友,1,1
62571,诞朔,1,1
62589,广维,1,1
62594,涵雨,0,0
62605,营巧,0,0
62659,晟垚,0,1
62711,荻非,0,0
62737,祚,1,1
62761,润垚,1,1
62764,轻欣,0,0
62804,涵沣,1,1
62806,玺楠,1,0
62824,怀敏,1,0
62851,彩翎,1,0
62882,艺晗,0,0
62912,睿昕,0,0
62928,裳欣,0,0
62950,覆吝,0,1
62955,俊佩,0,0
62981,璨羽,0,0
62996,琛蕉,1,1
63010,丁己,1,1
63024,心路,1,0
63037,竺吟,0,0
63082,舜禾,0,0
63083,淇玉,0,0
63103,瑞靖,0,1
63104,煦徐,0,1
63115,雯嫣,0,0
63118,书泽,1,1
63124,亦缓,0,0
63134,境然,0,0
63213,高领,1,1
63226,欣宜,1,0
63228,雯琼,0,0
63240,施娴,0,0
63289,丁锦,0,0
63292,兴康,1,1
63296,澍燚,1,1
63319,隽尚,1,1
63321,盛烨,1,1
63335,思民,0,1
63348,龄汇,0,1
63392,欣幼,0,0
63399,青健,1,1
63407,兆斐,1,1
63421,柏龟,1,1
63422,谨秋,0,0
63431,金平,0,1
63448,成木,1,1
63450,艺鸣,0,1
63485,钻桥,1,1
63514,泊爵,1,1
63534,金泰,1,1
63574,家全,1,1
63575,书彤,0,0
63621,远佳,1,1
63696,蕊丽,0,0
63703,施雅,1,0
63707,双义,1,1
63713,锦翊,1,1
63725,保鹏,1,1
63726,孟强,1,1
63732,思绰,0,0
63771,诗雯,0,0
63792,育明,1,1
63801,今歌,0,1
63817,罐堵,0,0
63888,昱榀,1,1
63906,鸣宇,1,1
63912,懿凡,0,0
63917,思润,1,1
63972,欣燚,1,0
63994,守函,1,1
64023,瑞思,0,0
64026,兆淇,1,1
64052,绥晨,1,1
64060,凡诒,0,0
64080,濒膝,1,1
64120,省勰,1,1
64127,伶睿,0,0
64146,珊婉,0,0
64166,方岩,1,1
64175,熤琦,0,1
64232,璐晗,0,0
64239,子熠,0,1
64268,元元,0,1
64290,溪研,1,0
64308,泰越,1,1
64312,纪美,0,0
64354,韦雯,0,0
64365,芝敏,0,0
64368,蕴轩,0,0
64372,政安,1,1
64387,型弼,1,1
64389,维莉,0,0
64392,力粢,1,1
64412,菡希,0,0
64464,生年,1,1
64467,卫灵,1,1
64483,箬珊,0,0
64494,龙喆,1,1
64519,毕安,1,1
64549,和友,1,1
64562,顺天,1,1
64607,勃衡,1,1
64617,荣声,1,1
64624,莜茜,0,0
64632,委霖,1,1
64642,相辰,0,1
64656,岑抒,0,0
64662,胜铭,1,1
64696,青霜,1,0
64711,厚功,1,1
64716,少童,1,1
64740,砾曦,0,0
64796,济宁,1,1
64830,纹名,1,1
64832,一泰,1,1
64849,叶茗,0,0
64863,翕辩,1,1
64871,杨阳,1,1
64964,夕惜,0,0
64982,梓伊,0,0
64988,风花,0,0
64991,俐嫣,0,0
65000,峻希,1,1
65006,琳娥,0,0
65017,贵恒,1,1
65020,欣洲,1,1
65038,苡歆,0,0
65075,书金,1,1
65107,思欣,0,0
65109,王萁,0,0
65114,文汐,0,0
65116,永雪,0,0
65140,岳立,1,1
65168,椿萱,0,0
65179,雨思,0,0
65190,凤琼,0,0
65213,钇鑫,0,1
65234,宇蒙,0,1
65235,若堂,1,1
65240,纪飞,1,1
65256,桂祺,1,1
65261,玉猗,0,0
65267,环麒,1,1
65275,萌泽,0,0
65283,丘窈,0,0
65296,宜弦,1,0
65320,家状,1,1
65331,瑾梦,0,0
65345,鸾彬,0,1
65372,缯圹,0,0
65377,娉彤,0,0
65402,贻芳,0,0
65427,裕程,1,1
65450,炫宇,1,1
65466,晓金,0,1
65501,昭即,1,1
65519,诚粲,1,1
65523,怡姮,0,0
65525,甲彪,1,1
65543,琬鸯,0,0
65549,佳瑁,1,1
65552,黯逸,1,1
65563,铁炼,1,1
65578,颖彦,0,0
65586,勖,0,1
65587,宣希,0,0
65588,恩轩,0,1
65591,烽巍,1,1
65593,金志,1,1
65597,己寐,1,1
65605,宇飞,0,1
65636,房兴,1,1
65655,俞欣,1,0
65664,语丹,0,0
65685,景童,1,1
65702,龙泽,1,1
65710,祤婷,0,0
65727,嘉旭,1,1
65739,归龄,1,1
65762,眺眸,1,1
65766,珣,0,0
65774,玉程,1,1
65787,于欢,0,0
65790,一凯,1,1
65794,瑞娇,0,0
65821,皓秋,1,1
65833,歆雯,0,0
65834,尚焜,1,1
65842,巾伊,0,0
65847,雨璨,0,0
65861,巾谈,0,0
65864,聃蘅,1,1
65876,蓉萱,0,0
65883,瀵雅,0,0
65896,殷茹,0,0
65910,愉悦,0,0
65925,云宗,0,1
65943,少茵,0,0
65950,璐莲,0,0
65986,牮灌,0,0
65987,灵尘,1,0
66014,胝涵,1,0
66038,秋钰,0,0
66058,艳琬,0,0
66068,寅涵,0,1
66078,忆葸,0,1
66090,荣琪,1,0
66117,芯洁,0,0
66124,龙娜,0,0
66138,先霞,0,0
66141,东蕊,0,0
66151,烨阳,1,1
66182,荥烁,0,0
66207,沂鹏,1,1
66224,鸾骅,0,1
66251,无烦,1,1
66262,翼阳,1,1
66268,淙淙,1,1
66287,玲玉,0,0
66298,秀茹,0,0
66320,小友,1,1
66331,瑞科,1,1
66347,易然,1,1
66378,学苹,0,0
66401,成行,1,1
66433,奥琦,1,1
66455,友善,0,1
66476,敏思,0,0
66496,凡程,1,1
66565,智羽,1,1
66591,峰春,1,1
66631,若纭,0,0
66647,沛凡,1,1
66711,叶颍,0,0
66737,洛源,1,1
66739,蕃蕾,0,0
66741,宝童,1,1
66744,炅炅,1,1
66799,验番,1,1
66813,逸麟,1,1
66832,家兰,0,0
66844,佳殷,0,0
66848,号士,1,1
66851,乾罡,1,1
66878,川流,0,1
66886,舱刁,1,0
66909,玉钰,0,0
66912,贻元,1,1
66972,祖权,1,1
66979,倬雅,1,0
66985,海涛,0,1
67070,镇旭,1,1
67131,苞妩,0,0
67144,娜茱,0,0
67162,圣傲,1,1
67203,亦菲,0,0
67230,恩烁,0,1
67244,静溪,1,0
67262,文情,1,0
67279,琛钰,1,1
67281,文燕,0,0
67297,婉紫,0,0
67309,颐嘉,1,0
67327,祯如,1,0
67342,恋爱,0,0
67358,浩森,0,1
67360,卓琦,1,0
67384,赐儒,1,1
67397,云凰,0,0
67427,正昕,1,1
67433,令峰,1,1
67444,诚木,1,1
67448,梓淋,0,1
67467,豪键,1,1
67495,蒙毅,1,1
67553,沥曼,0,0
67557,跃涵,1,1
67562,芷依,0,0
67563,钺,0,1
67572,婷雪,0,0
67589,纪周,1,1
67606,榛言,1,1
67609,刁颡,0,0
67630,桂芝,1,0
67645,琪蕾,0,0
67681,东生,1,1
67688,姗真,0,0
67701,倩雯,0,0
67707,显箫,1,1
67720,朱烇,0,0
67727,凌浠,0,0
67728,识聪,1,1
67740,撤美,0,0
67788,橇克,1,1
67802,鼎雯,0,1
67810,晗郡,1,0
67816,覃心,1,0
67827,淼娉,0,0
67852,沁茹,0,0
67864,光廷,1,1
67871,成华,0,1
67911,星池,0,1
67940,施然,0,0
67944,泫雅,1,0
67946,冰旋,0,0
67947,俪株,0,0
67980,析泽,1,1
67985,纪渲,0,1
68007,伐泽,1,1
68029,滨乐,1,1
68092,紫茜,0,0
68099,梦云,0,0
68106,妯芙,0,0
68111,笑熙,1,1
68116,上钰,0,0
68119,嘉隽,0,1
68125,叶楠,0,0
68129,振武,1,1
68135,吉凌,0,1
68139,天博,1,1
68146,育桓,1,1
68157,昱贸,1,1
68166,严萍,0,0
68168,士之,1,1
68193,丁婧,0,0
68204,庆帆,1,1
68224,宇功,1,1
68227,正庭,1,1
68237,昕于,0,0
68243,凉峘,1,1
68256,润姿,0,0
68260,语诚,1,1
68343,晰上,0,1
68357,浩冥,1,1
68391,少春,1,1
68406,嘉畅,1,1
68446,晓岩,1,1
68463,凌菀,0,0
68502,昆那,0,1
68542,善文,0,1
68555,仕杰,1,1
68578,丽容,0,0
68608,瀛宇,1,1
68617,坝楠,0,0
68618,语琨,1,0
68619,凛华,0,1
68622,嵛博,0,1
68623,孝辉,1,1
68631,玉吉,0,1
68640,王莹,0,0
68689,卓威,1,1
68726,春卉,0,0
68772,玉坤,1,1
68813,忻妤,0,0
68886,熙淙,1,1
68900,枫力,1,1
68922,绪,1,1
68948,葆,1,1
68985,薇晗,0,0
69002,亚晴,0,0
69068,德赣,1,1
69092,雅匹,0,0
69119,东泉,1,1
69136,莘苗,0,0
69160,伟苗,0,1
69161,凡竣,1,1
69177,咏晨,1,1
69185,恋迭,0,0
69195,袁凡,1,1
69196,瑞姣,0,0
69206,住莹,0,0
69207,茱楠,0,0
69232,福建,1,1
69240,朐鹰,1,1
69255,喜杰,1,1
69283,皇轨,1,1
69290,誉汕,0,0
69299,碧虹,0,0
69303,淼献,1,1
69307,嫱蓓,0,0
69327,茂琳,0,1
69331,旭薇,0,0
69342,灏昕,0,1
69348,潍颍,0,0
69370,鹏栋,1,1
69375,玉馨,0,0
69420,彦灵,0,0
69465,维民,1,1
69472,金昭,1,1
69492,气体,1,1
69495,文仪,0,0
69516,丹贝,0,0
69528,泓弈,1,1
69543,君榕,1,0
69570,礼齐,1,1
69583,远亮,1,1
69618,肇邯,1,1
69638,书宸,1,1
69642,妙茹,0,0
69693,沛谊,0,1
69755,梓蓓,0,0
69781,钦,0,1
69817,博约,1,1
69825,韩雪,1,0
69944,坝某,0,0
69952,一歌,1,1
69964,烨卿,1,1
69967,沥悦,1,0
69971,皓童,0,1
70006,荐熙,1,0
70012,沩纲,1,1
70039,泓基,1,1
70055,寒凌,0,0
70065,渝佩,0,0
70080,倬茗,1,1
70096,鸿崧,1,1
70105,彧泽,1,1
70111,晟霖,1,1
70142,仪昊,1,1
70187,琢逻,1,1
70191,娅慰,0,0
70217,瑶多,1,0
70239,钒,0,1
70252,俊析,1,1
70273,琦侗,1,0
70276,俐嘉,0,0
70303,青玉,0,0
70313,剑宁,1,1
70332,佳璇,0,0
70334,梦燕,0,0
70342,切玦,1,1
70343,冬瑛,0,0
70348,柯岚,1,0
70349,语纯,1,0
70377,丁玎,1,1
70384,有蕊,0,0
70410,敖敦,1,1
70434,鸣秘,1,1
70442,舆若,1,0
70453,一凭,1,1
70472,銮乙,1,1
70498,火茵,0,0
70513,燕滨,1,1
70514,琳珍,0,0
70522,许彤,0,0
70526,颖洁,0,0
70552,焱凯,1,1
70584,褓舄,0,0
70645,文以,1,1
70657,思窈,0,0
70664,立贺,1,1
70672,杨柳,1,1
70677,毅繁,1,1
70706,靖贤,1,1
70710,馗,1,1
70735,蓝淑,0,0
70741,蓓窈,0,0
70754,澜太,1,1
70782,炅熙,1,1
70798,照燊,1,1
70806,彤蕴,0,0
70818,匀妍,0,0
70827,映念,1,0
70900,盛伊,1,1
70901,琳宇,0,0
70920,湛趵,0,1
70945,箐宁,0,0
70960,昕菡,0,0
70974,仲谋,1,1
70979,昌运,1,1
71016,嘉哲,0,1
71029,航滩,1,1
71030,腾达,1,1
71046,通静,1,1
71060,逍逸,1,1
71081,藩葶,0,0
71088,喋痧,0,0
71132,景仪,1,1
71133,字磐,1,1
71146,琦萍,0,0
71148,朝瑜,1,1
71149,宣存,1,1
71160,潍怡,0,0
71200,子凤,0,0
71227,梦秋,0,0
71268,苑瑛,0,0
71276,蕾甄,0,0
71300,筱棠,1,0
71305,宁徽,1,1
71319,昱唯,0,1
71360,暄汭,1,1
71365,玉艳,0,0
71384,科技,1,1
71405,龙堂,1,1
71411,处处,0,0
71419,爱足,1,1
71450,宥里,0,1
71483,便物,1,1
71518,乘昊,1,1
71531,姬婕,0,0
71588,殷滢,1,0
71648,锐杰,1,1
71661,玥泞,0,0
71674,蘩茹,0,0
71682,德艺,1,1
71689,米可,0,0
71690,搏嘉,1,1
71697,彦岚,0,0
71702,翌冼,1,1
71706,锌橪,0,1
71734,楠浩,1,1
71768,博野,1,1
71794,恩普,1,1
71807,善振,1,1
71809,铄曦,1,1
71810,程沐,1,1
71833,裕敏,1,1
71838,旭策,1,1
71860,翠玉,0,0
71876,光寅,1,1
71925,永璎,0,0
71973,佳奥,1,1
71983,名玥,1,0
72018,董辰,1,1
72026,泽银,1,1
72028,鹏裱,1,1
72068,福诚,1,1
72070,绪烨,1,1
72073,素娟,0,0
72085,希博,1,1
72118,滢坤,1,0
72134,华森,1,1
72152,克宇,1,1
72153,家如,0,0
72173,弘皓,1,1
72178,烨卉,0,0
72201,艾峰,1,1
72209,婕翁,0,0
72214,锦泳,1,1
72251,惠瑶,0,0
72276,五营,1,1
72338,娅寒,0,0
72349,禹同,1,1
72407,而冬,1,1
72416,鹿赣,1,1
72422,夕智,1,1
72471,婉萦,0,0
72476,力灿,1,1
72504,亭贝,0,0
72552,怡帆,1,0
72557,倍昊,1,1
72567,易木,1,1
72599,涵菡,0,0
72610,蔼馨,0,0
72645,银杏,0,0
72663,立瑶,0,0
72667,蝉箐,0,0
72693,开创,1,1
72704,昌博,1,1
72710,夏钧,1,1
72727,万泓,1,1
72748,从勋,1,1
72758,力鸿,1,1
72767,世浩,1,1
72782,梦义,0,1
72795,闰钊,1,1
72841,屿骁,0,1
72866,庆为,0,1
72886,楠葶,0,0
72923,汐玥,0,0
72958,春吉,1,1
72961,培宁,1,1
72967,倘墩,1,1
72977,友薇,0,0
72986,越然,0,1
72989,逸莼,1,0
73001,卓禧,0,0
73035,林蒙,0,0
73048,韵娜,0,0
73056,深明,1,1
73058,恒齐,1,1
73085,璞皇,1,1
73089,维然,1,1
73110,睿淑,0,0
73130,滢谕,1,0
73136,凡颂,1,1
73150,明谭,1,0
73174,玉姣,0,0
73179,铎玮,1,1
73186,生睿,0,1
73199,恬荥,0,0
73236,锦建,1,1
73265,培柱,1,1
73293,偲钰,1,0
73296,明沁,0,0
73307,俊维,1,1
73309,宛铟,0,0
73334,少丽,0,0
73351,曼之,0,0
73352,主席,1,1
73370,岩川,1,1
73388,启峰,1,1
73431,恺灵,1,1
73472,沛诗,1,0
73478,靖宇,1,1
73490,于蓝,0,0
73495,曾玲,0,0
73496,兴全,1,1
73499,滢铱,0,0
73513,家娜,0,0
73548,家运,1,1
73553,恩杭,1,1
73604,焉随,1,1
73620,文棋,1,1
73624,一羽,0,0
73667,祥淏,1,1
73717,晨蓉,0,0
73722,正维,0,1
73747,剑六,0,1
73753,瑘琴,0,0
73760,麒煊,1,1
73843,蕊端,0,0
73845,振勇,1,1
73896,爱梅,0,0
73914,于婴,0,0
73920,驿成,1,1
73940,彬烨,0,1
73963,稳柱,1,1
73965,雅天,0,0
73975,吉莲,0,0
73992,财呈,1,1
74044,进渊,1,1
74062,董均,1,1
74066,加宁,1,1
74076,奇航,1,1
74108,文隽,0,1
74111,茜一,0,0
74114,座其,1,1
74125,烁鸿,1,1
74177,利梅,0,0
74208,乖乖,1,0
74214,躏萦,1,0
74217,厉峰,1,1
74287,紫蕲,0,0
74315,紫棋,0,0
74335,王凌,1,0
74386,一罄,1,1
74400,丽林,0,0
74405,未欣,0,0
74512,缆懋,1,1
74516,月倪,0,0
74548,天泗,1,1
74562,寓贵,1,1
74563,正韬,1,1
74587,吉铎,1,1
74594,王桐,0,0
74614,仟钰,1,0
74671,恣琦,0,0
74672,义策,1,1
74690,团燚,1,1
74692,方茵,0,0
74693,少梦,1,0
74710,宽震,1,1
74711,博菘,1,1
74730,隽武,1,1
74734,泽乾,1,1
74761,姝榄,0,0
74781,鸾柠,1,1
74797,洲浠,1,1
74802,埠萦,0,0
74811,觉鸣,1,1
74817,空久,1,1
74839,一棉,1,0
74843,科诚,1,1
74869,胜男,0,1
74873,维焓,1,1
74877,梅芯,0,0
74974,科艳,0,0
74983,缜幡,1,0
75004,以典,1,1
75048,泓瑜,1,1
75085,黑峒,1,1
75111,如榕,1,0
75118,镔刁,1,1
75129,臻明,1,1
75180,沛泽,1,1
75204,安逸,0,1
75239,俐荭,0,0
75249,晴曼,0,0
75277,志群,1,1
75292,远利,0,1
75303,渝馨,0,0
75310,雨皓,0,1
75327,潍菡,0,0
75330,岑凤,0,0
75390,剑皇,1,1
75403,春意,0,1
75431,暖,1,0
75439,素芜,0,0
75443,汐旎,0,0
75481,蕴妤,0,0
75526,懿熙,0,0
75556,米,0,0
75568,清莠,0,0
75586,珂岚,0,0
75589,卜婵,0,0
75613,弈一,1,1
75671,翀阳,0,1
75689,槿琪,0,0
75713,显成,1,1
75762,任杰,1,1
75818,宏悦,1,0
75847,珊缨,0,0
75854,俣辰,0,1
75863,克芳,0,0
75868,夕千,0,0
75881,翼浩,1,1
75884,廷洋,1,1
75935,茂庆,1,1
75946,主明,0,1
75965,哲时,1,1
75966,宝佚,0,1
76045,欣柳,0,0
76068,汝莘,0,0
76078,婧七,0,0
76088,抱宇,1,1
76095,纪鹏,1,1
76114,贵荷,0,0
76144,宁翔,1,1
76166,鑫坤,1,1
76175,承焕,1,1
76185,阿木,1,1
76199,紫鳙,0,0
76210,慧瑾,0,0
76224,芳萌,0,0
76240,颖瑞,0,0
76243,泽和,0,1
76257,康之,1,1
76276,鹦玉,0,0
76292,易湘,0,1
76299,木雅,0,0
76300,菲茼,0,0
76319,惊旻,0,1
76329,祉吾,1,1
76343,岚庆,1,1
76442,偲玙,0,0
76443,云午,1,1
76447,芳溢,0,0
76456,德草,1,1
76460,辞舒,1,1
76482,提亮,0,1
76502,洁钰,0,0
76517,佩明,0,0
76519,志顾,1,1
76530,家志,1,1
76552,宝翠,0,0
76560,正宗,1,1
76566,昭澍,1,1
76567,仁义,1,1
76587,芝丞,1,1
76588,君鑫,0,1
76618,新晶,1,1
76625,灌雪,0,0
76637,颢伦,0,1
76646,鹊丹,0,0
76648,颍馨,0,0
76703,曾佼,1,1
76707,好多,0,1
76753,秋鹏,1,1
76755,冯鑫,1,1
76763,小柯,0,1
76775,美蒂,1,0
76795,舒靖,0,0
76801,补装,1,1
76832,亘云,1,1
76853,运超,1,1
76858,菁旎,0,0
76873,玺煜,0,1
76908,绵彤,0,0
76909,丹铴,0,0
76911,青芯,0,0
76925,傲雯,0,0
76935,业亮,1,1
76949,政豫,1,1
76953,甜洋,0,0
76957,益豪,1,1
76977,亚凤,0,0
77010,季涛,1,1
77017,孜菖,0,0
77086,子蒙,0,0
77087,濠菊,0,1
77098,涣泽,1,1
77158,琪文,0,0
77222,潍闺,0,0
77241,维亮,1,1
77269,乙篱,1,1
77274,云昀,1,0
77286,妲侄,0,0
77288,闺娓,0,0
77322,振楠,1,1
77345,案殒,1,1
77371,锋毅,1,1
77411,洛萱,0,0
77414,祖庆,1,1
77427,廖,1,0
77453,广泰,1,1
77497,晴莲,0,0
77499,明也,1,1
77528,懿思,0,0
77576,慕雷,1,1
77634,邵蕴,0,0
77650,爱娣,0,0
77671,希涵,0,0
77673,珠银,1,0
77691,如凡,0,0
77725,梓火,1,1
77755,琛玮,1,1
77769,杨臣,1,1
77789,涵虞,0,0
77799,闻静,1,0
77807,嘉讯,1,1
77865,瑾钰,0,0
77958,宪龙,1,1
77959,贺年,1,1
77962,欣颜,0,0
77965,雨奥,1,1
77966,祥,0,1
77995,弘烨,1,1
78005,小崟,0,1
78031,秋含,0,0
78072,熠城,1,1
78084,树庚,1,1
78091,佳禳,0,0
78097,音希,0,0
78106,铭默,1,1
78110,言号,1,1
78117,方兵,1,1
78139,玖玲,0,0
78145,家湘,0,1
78216,暄刊,1,1
78289,伟,0,1
78306,允兮,0,0
78354,寺拓,1,0
78387,禹潇,0,1
78412,葛轩,0,1
78470,鲸祎,1,1
78496,琳净,0,0
78548,一玥,0,0
78563,菁妤,0,0
78588,佑日,1,1
78591,敬熠,1,1
78593,萌子,0,0
78611,谨琰,0,0
78613,轩启,1,1
78614,登杰,1,1
78621,毅梓,1,1
78626,轩晟,1,1
78637,浚桀,1,1
78643,馒琴,0,0
78673,丁翠,0,0
78692,梓宣,1,1
78819,新玉,0,0
78822,亦妩,0,0
78857,寒伊,1,0
78858,文金,0,1
78886,文铣,1,1
78929,亿佳,0,1
78956,凯鹤,1,1
78988,冉佳,0,0
78990,祉彤,1,0
78996,蕴帆,0,0
79002,俞桐,0,0
79010,莲欣,0,0
79024,龚浴,1,1
79047,相瑾,1,0
79059,岩弼,1,1
79172,敏佳,0,0
79188,旻佚,1,1
79220,旺兴,1,1
79243,鸾土,1,1
79255,梓苹,0,0
79258,浈霖,1,1
79287,锶彤,0,0
79299,笑阳,0,1
79304,兆蕊,0,0
79354,忠鹏,1,1
79373,荣生,1,1
79380,泉冰,0,1
79393,栩皓,1,1
79407,可然,0,0
79441,曦琼,0,0
79445,明林,0,1
79476,桃娟,0,0
79479,崇薇,0,0
79558,芷田,1,0
79582,旭泽,1,1
79595,家霖,0,1
79618,莹静,0,0
79625,丽霞,0,0
79638,卓蔚,1,1
79668,雄宇,1,1
79682,梅罗,1,0
79692,舰瑭,1,1
79735,灵慧,0,0
79763,彬继,1,1
79784,雨峄,0,0
79785,冬祈,1,1
79796,是人,1,1
79801,华藏,1,1
79810,链馨,0,0
79824,鹤萱,0,0
79858,金科,1,1
79899,朝册,1,1
79931,知隆,1,1
79944,佩钰,0,0
79954,艺闻,1,0
79963,歆蔓,0,0
79979,璐涵,0,0
79985,印香,0,0
79992,昌景,1,1
80011,字路,1,1
80052,云炎,1,1
80068,业池,1,1
80106,云韶,0,0
80129,超海,1,1
80147,仲勤,0,1
80177,又邺,1,1
80215,江平,1,1
80217,理顺,1,1
80250,映旭,1,1
80251,宇盼,1,1
80268,云凌,0,0
80275,纹涵,0,0
80285,松波,1,1
80287,睿卉,0,0
80294,柄豪,1,1
80305,琬闵,0,0
80310,东东,0,1
80382,谊萱,0,0
80402,于歆,0,0
80426,炜祺,0,1
80440,鹏清,1,1
80441,堂焓,1,1
80460,蛟天,1,1
80503,芯次,0,0
80517,佳诚,0,1
80545,霍睿,1,0
80567,馨语,0,0
80601,志高,1,1
80603,祥颖,1,0
80609,小剜,0,0
80612,俊旋,1,1
80631,蔚丹,1,0
80638,厅硕,1,1
80701,宜嘉,0,1
80814,绾辰,0,0
80835,菀涔,0,0
80850,茜晨,0,0
80863,晓琴,0,0
80867,懿洋,1,1
